created_at,id,id_str,text,source, in_reply_to_status_id, in_reply_to_user_id_str,,name,time_zone,profile_background_tile,profile_background_image_url_https,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:23 +0000 2020', 'id': 1254087622273556480, 'id_str': '1254087622273556480', 'text': 'RT @UNNTV1: #RacismInChina \nAfter being evicted from their residences in some cities like #Guangzhou, some Africans became targets of racia…', 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'id_str': '2717807769', 'time_zone': None, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme14/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme14/bg.gif', 'following': None, 'follow_request_sent': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:23 +0000 2020', 'id': 1254087622751813632, 'id_str': '1254087622751813632'," 'text': ""RT @ProjectLincoln: 📺 @realDonaldTrump's supporters' unwavering trust in him will lead to more chaos", confusion, 'truncated': False, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_screen_name': None, 'utc_offset': None, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': '', 'following': None, 'follow_request_sent': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:23 +0000 2020', 'id': 1254087622797987840, 'id_str': '1254087622797987840', 'text': 'RT @seemi_pasha: #TablighiJamaat members who had been quarantined at a medical facility in Narela will be donating their plasma for #Plasma…'," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None," 'name': ""Naz O'Natalie""", 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'geo': None, 'coordinates': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:24 +0000 2020', 'id': 1254087624354156546, 'id_str': '1254087624354156546', 'text': 'RT @loliponcedeleon: Quiero detenerme y recordar la importancia del uso del tapaboca. Atravesamos un momento delicado como país y como soci…'," 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'María Noel Rodriguez', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'notifications': None}, 'geo': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:24 +0000 2020', 'id': 1254087624815529987, 'id_str': '1254087624815529987', 'text': 'RT @AbdulBillowAli: With 390 laboratory confirmed cases, #Somalia is the second country in East and Horn of Africa with the highest number…', 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'id_str': '3289121154', 'geo_enabled': False, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:24 +0000 2020', 'id': 1254087625889079296, 'id_str': '1254087625889079296', 'text': 'RT @ldii_banten: Jaga Kebersihan Kesucian Masjid/ Musholla untuk Kenyamanan &amp; Kekhusyuan Ibadah, setiap saat, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'user': {'id': 202982695, 'utc_offset': None, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'default_profile_image': False, 'following': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:24 +0000 2020', 'id': 1254087625880809474, 'id_str': '1254087625880809474', 'text': 'RT @McginnisCait: This video is graphic, but please spread it. This needs to be a national headline.', 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'id_str': '1108767500630663168', 'time_zone': None, 'profile_background_image_url': '', 'profile_background_image_url_https': '', 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:24 +0000 2020', 'id': 1254087626887499777, 'id_str': '1254087626887499777', 'text': 'RT @Pontifex_es: Mientras combatimos el #COVID-19, también tenemos que continuar el esfuerzo para prevenir y curar la #malaria, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'user': {'id': 2711463375, 'time_zone': None, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'following': None, 'follow_request_sent': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:25 +0000 2020', 'id': 1254087630658076673, 'id_str': '1254087630658076673'," 'text': '#ADEL\n""The #virus knows no boundaries &amp;", yet," 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>'", 'truncated': True, 'in_reply_to_status_id': None, 'in_reply_to_user_id_str': None, 'favourites_count': 2163, 'lang': None, 'contributors_enabled': False, 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1237672575901327361/cBjC6hNu_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/2374111219/1549384461',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:27 +0000 2020', 'id': 1254087637297758209, 'id_str': '1254087637297758209', 'text': 'RT @IPSMadhurVerma: The perils of working from home !'," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': '𝓟𝓻𝓪𝓼𝓱𝓪𝓷𝓽 𝓓𝓾𝓫𝓮𝔂', 'lang': None, 'profile_background_tile': False, 'profile_link_color': 'FF691F', 'notifications': None}, 'geo': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:28 +0000 2020', 'id': 1254087642649694212, 'id_str': '1254087642649694212'," 'text': 'RT @ferezmanuel: Citlali nos tacha de ""minoría vociferante"" a aquellos ciudadanos que criticamos al gobierno de López.\n\nNo sólo les queda g…'"," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Marta Gabriela Garci', 'utc_offset': None, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'following': None, 'follow_request_sent': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:28 +0000 2020', 'id': 1254087643668897796, 'id_str': '1254087643668897796', 'text': 'RT @JuventudRebelde: #SolidaridadSalvaVidas La juventud cubana presta a ayudar y salvar vidas. Entre todos podemos lograrlo #QuédateEnCasa…'," 'source': '<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'luis alfredo suarez mosqueda', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'geo': None, 'coordinates': None, 'profile_image_url': 'http://pbs.twimg.com/profile_images/1080842214698184704/6KH4iiLH_normal.jpg', 'profile_image_url_https': 'https://pbs.twimg.com/profile_images/1080842214698184704/6KH4iiLH_normal.jpg', 'profile_banner_url': 'https://pbs.twimg.com/profile_banners/1080840193425526785/1546527939', 'default_profile': False, 'default_profile_image': False, 'following': None, 'follow_request_sent': None, 'notifications': None}, 'geo': None, 'coordinates': None, 'place': None, 'contributors': None, 'is_quote_status': False, 'extended_tweet': {'full_text': 'En tiempos de #COVID-19 todos podemos aportar. Nuestro agradecimiento a Jorge Armando Portal, de la Dirección de Informatización de @UCLVCU, quien desde su casa elaboró y donó caretas para la protección de nuestro personal en el Centro de Aislamiento de la Sede Varela. #CubaSalva https://t.co/fIIoLaiXk5', 'display_text_range': [0, 280], 'entities': {'hashtags': [{'text': 'COVID', 'indices': [14, 20]}, {'text': 'CubaSalva', 'indices': [270, 280]}], 'urls': [], 'user_mentions': [{'screen_name': 'UCLVCU', 'name': 'UCLV 🇨🇺', 'id': 2277112266, 'id_str': '2277112266', 'indices': [132, 139]}], 'symbols': [], 'media': [{'id': 1254035037240131585, 'id_str': '1254035037240131585', 'indices': [281, 304], 'media_url': 'http://pbs.twimg.com/media/EWc6OOKXgAE71MZ.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EWc6OOKXgAE71MZ.jpg', 'url': 'https://t.co/fIIoLaiXk5', 'display_url': 'pic.twitter.com/fIIoLaiXk5', 'expanded_url': 'https://twitter.com/osanamoleriop/status/1254035051706228737/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'medium': {'w': 575, 'h': 679, 'resize': 'fit'}, 'small': {'w': 575, 'h': 679, 'resize': 'fit'}, 'large': {'w': 575, 'h': 679, 'resize': 'fit'}}}, {'id': 1254035039895146498, 'id_str': '1254035039895146498', 'indices': [281, 304], 'media_url': 'http://pbs.twimg.com/media/EWc6OYDX0AI1YSx.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EWc6OYDX0AI1YSx.jpg', 'url': 'https://t.co/fIIoLaiXk5', 'display_url': 'pic.twitter.com/fIIoLaiXk5', 'expanded_url': 'https://twitter.com/osanamoleriop/status/1254035051706228737/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 510, 'h': 680, 'resize': 'fit'}, 'medium': {'w': 720, 'h': 960, 'resize': 'fit'}, 'large': {'w': 720, 'h': 960, 'resize': 'fit'}}}, {'id': 1254035045431599104, 'id_str': '1254035045431599104', 'indices': [281, 304], 'media_url': 'http://pbs.twimg.com/media/EWc6OsrXYAABSIe.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EWc6OsrXYAABSIe.jpg', 'url': 'https://t.co/fIIoLaiXk5', 'display_url': 'pic.twitter.com/fIIoLaiXk5', 'expanded_url': 'https://twitter.com/osanamoleriop/status/1254035051706228737/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 553, 'h': 647, 'resize': 'fit'}, 'medium': {'w': 553, 'h': 647, 'resize': 'fit'}, 'small': {'w': 553, 'h': 647, 'resize': 'fit'}}}, {'id': 1254035048082309121, 'id_str': '1254035048082309121', 'indices': [281, 304], 'media_url': 'http://pbs.twimg.com/media/EWc6O2jWAAECflv.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EWc6O2jWAAECflv.jpg', 'url': 'https://t.co/fIIoLaiXk5', 'display_url': 'pic.twitter.com/fIIoLaiXk5', 'expanded_url': 'https://twitter.com/osanamoleriop/status/1254035051706228737/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1080, 'h': 607, 'resize': 'fit'}, 'medium': {'w': 1080, 'h': 607, 'resize': 'fit'}, 'resize': 'fit'}, 'small': {'w': 553, 'h': 647, 'resize': 'fit'}}}, {'id': 1254035048082309121, 'id_str': '1254035048082309121', 'indices': [281, 304], 'media_url': 'http://pbs.twimg.com/media/EWc6O2jWAAECflv.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EWc6O2jWAAECflv.jpg', 'url': 'https://t.co/fIIoLaiXk5', 'display_url': 'pic.twitter.com/fIIoLaiXk5', 'expanded_url': 'https://twitter.com/osanamoleriop/status/1254035051706228737/photo/1', 'type': 'photo', 'sizes': {'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'large': {'w': 1080, 'h': 607, 'resize': 'fit'}, 'medium': {'w': 1080, 'h': 607, 'resize': 'fit'}, 'small': {'w': 680, 'h': 382, 'resize': 'fit'}}}]}}, 'quote_count': 3, 'reply_count': 0, 'retweet_count': 27, 'favorite_count': 55, 'entities': {'hashtags': [{'text': 'COVID', 'indices': [14, 20]}], 'urls': [{'url': 'https://t.co/diSolJkMM2', 'expanded_url': 'https://twitter.com/i/web/status/1254035051706228737', 'display_url': 'twitter.com/i/web/status/1…', 'indices': [117, 140]}], 'user_mentions': [], 'symbols': []}, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'filter_level': 'low', 'lang': 'es'}, 'quoted_status_permalink': {'url': 'https://t.co/L5r4hSwUZ6', 'expanded': 'https://twitter.com/osanamoleriop/status/1254035051706228737', 'display': 'twitter.com/osanamoleriop/…'}, 'is_quote_status': True, 'quote_count': 0, 'reply_count': 0, 'retweet_count': 0, 'favorite_count': 0, 'entities': {'hashtags': [{'text': 'SolidaridadSalvaVidas', 'indices': [21, 43]}, {'text': 'QuédateEnCasa', 'indices': [124, 138]}], 'urls': [], 'user_mentions': [{'screen_name': 'JuventudRebelde', 'name': 'Juventud Rebelde', 'id': 22326926, 'id_str': '22326926', 'indices': [3, 19]}], 'symbols': []}, 'favorited': False, 'retweeted': False, 'filter_level': 'low', 'lang': 'es', 'timestamp_ms': '1587832768729'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:29 +0000 2020', 'id': 1254087646055403521, 'id_str': '1254087646055403521', 'text': 'RT @loran076: #Deconfinement11Mai \n\n🙏🏾🙏🏾..Bravo @GaccioB et @YLeBolloch ..Tout est dit..‼️‼️\n\n#Deconfinement #France #GiletsJaunes #COVIDー1…'," 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Mehdi Spdc', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'geo': None, 'coordinates': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:29 +0000 2020', 'id': 1254087647217291266, 'id_str': '1254087647217291266', 'text': 'RT @naval: Since common sense is no longer acceptable, here’s some data. JP Morgan analyst on sunshine...', 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'id_str': '1198419778240684033', 'time_zone': None, 'profile_background_image_url': '', 'profile_background_image_url_https': '', 'following': None, 'follow_request_sent': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:30 +0000 2020', 'id': 1254087649113112578, 'id_str': '1254087649113112578', 'text': 'RT @JasonChow: Check out this new @TheIRISCenter module! Practical and digestible tools/strategies to help kids learn during #COVIDー19 time…'," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Darren Yeo', 'time_zone': None, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme9/bg.gif', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme9/bg.gif', 'following': None, 'follow_request_sent': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:30 +0000 2020', 'id': 1254087652132806662, 'id_str': '1254087652132806662', 'text': 'RT @Coraline_: El congresista @edgaralarconofi acaba de anunciar en @willaxtv que, por acuerdo de la @C_Fiscalizacion, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'user': {'id': 929161480972402688, 'utc_offset': None, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': '', 'following': None, 'follow_request_sent': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:39:31 +0000 2020', 'id': 1254087654272008193, 'id_str': '1254087654272008193', 'text': 'Sacar el ejercito, eso no era cosas de fascistas?', 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'id_str': '540353961', 'time_zone': None, 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
